epoch,train/box_loss,val/box_loss,train/obj_loss,val/obj_loss,train/cls_loss,val/cls_loss,metrics/mAP_0.5,metrics/mAP_0.5:0.95
31,0.03125,0.034375,0.030303030303030304,0.03333333333333334,0.029411764705882353,0.03235294117647059,0.62,0.6526315789473685
32,0.030303030303030304,0.03333333333333334,0.029411764705882353,0.03235294117647059,0.02857142857142857,0.03142857142857143,0.64,0.6736842105263158
33,0.029411764705882353,0.03235294117647059,0.02857142857142857,0.03142857142857143,0.027777777777777776,0.030555555555555558,0.66,0.6947368421052632
34,0.02857142857142857,0.03142857142857143,0.027777777777777776,0.030555555555555558,0.02702702702702703,0.029729729729729735,0.68,0.7157894736842105
35,0.027777777777777776,0.030555555555555558,0.02702702702702703,0.029729729729729735,0.02631578947368421,0.02894736842105263,0.7,0.7368421052631579
36,0.02702702702702703,0.029729729729729735,0.02631578947368421,0.02894736842105263,0.02564102564102564,0.028205128205128206,0.72,0.7578947368421053
37,0.02631578947368421,0.02894736842105263,0.02564102564102564,0.028205128205128206,0.025,0.027500000000000004,0.74,0.7789473684210526
38,0.02564102564102564,0.028205128205128206,0.025,0.027500000000000004,0.024390243902439025,0.02682926829268293,0.76,0.8
39,0.025,0.027500000000000004,0.024390243902439025,0.02682926829268293,0.023809523809523808,0.02619047619047619,0.78,0.8210526315789474
40,0.024390243902439025,0.02682926829268293,0.023809523809523808,0.02619047619047619,0.023255813953488372,0.025581395348837212,0.8,0.8421052631578947
41,0.023809523809523808,0.02619047619047619,0.023255813953488372,0.025581395348837212,0.022727272727272728,0.025,0.82,0.8631578947368421
42,0.023255813953488372,0.025581395348837212,0.022727272727272728,0.025,0.022222222222222223,0.024444444444444446,0.84,0.8842105263157894
43,0.022727272727272728,0.025,0.022222222222222223,0.024444444444444446,0.021739130434782608,0.02391304347826087,0.86,0.9052631578947369
44,0.022222222222222223,0.024444444444444446,0.021739130434782608,0.02391304347826087,0.02127659574468085,0.02340425531914894,0.88,0.9263157894736842
45,0.021739130434782608,0.02391304347826087,0.02127659574468085,0.02340425531914894,0.020833333333333332,0.02291666666666667,0.9,0.9473684210526315
46,0.02127659574468085,0.02340425531914894,0.020833333333333332,0.02291666666666667,0.02040816326530612,0.022448979591836733,0.92,0.968421052631579
47,0.020833333333333332,0.02291666666666667,0.02040816326530612,0.022448979591836733,0.02,0.022000000000000002,0.94,0.9894736842105263
48,0.02040816326530612,0.022448979591836733,0.02,0.022000000000000002,0.0196078431372549,0.021568627450980395,0.96,1.0105263157894737
49,0.02,0.022000000000000002,0.0196078431372549,0.021568627450980395,0.019230769230769232,0.021153846153846155,0.98,1.0315789473684212
